ClassLabel,ChemA,ChemB
Senioritis,0.635621775794144,2.2966151817724914
Senioritis,4.568805956793074,-4.4436195788546
Senioritis,0.46589020293706573,-1.6200439950260561
Senioritis,1.283557588652414,1.4725940362851664
Senioritis,2.0749671725894614,-0.638960989590996
Senioritis,4.2624639921548635,0.2239941102709314
Senioritis,1.8114764118954434,3.376942635463545
Senioritis,-3.088270921401355,3.373390254399668
Senioritis,0.9577116259381908,1.5407241737235722
Senioritis,2.6444562329156875,-0.24704185604038695
Senioritis,1.1510646264790099,-0.8354351391696409
Senioritis,2.0368055523466517,-0.3716335679777273
Senioritis,1.4058317754880096,0.3752383564711367
Senioritis,3.2652625211771418,-2.4548029108049185
Senioritis,1.7025892976954418,1.0866862892290332
Senioritis,3.7692215852747513,-0.7015538906868088
Senioritis,0.27951060652268533,1.0077497728417588
Senioritis,1.8016050399072887,0.007645687193777918
Senioritis,3.658272040022181,-1.422667438229341
Senioritis,2.7098172526833153,-0.264824135490917
Senioritis,1.8916704967463078,-0.08835785818793486
Senioritis,-0.7196910668226799,1.0648725812506319
Senioritis,0.8469864982723905,-0.0007960100665249888
Senioritis,2.545415634718557,0.58335451222062
Senioritis,2.6719973534802697,-1.3379052518553902
Senioritis,1.9905836634075298,0.7166401282962661
Senioritis,2.275293624876098,0.13331626682214778
Senioritis,2.0784530240594616,-0.6444435718183722
Senioritis,5.434370248768422,-3.2302484122923563
Senioritis,1.5074321721813564,-2.3291197748051697
Senioritis,4.48806619500634,-2.254599228099089
Senioritis,3.085204182293591,-0.5365373779104834
Senioritis,0.5406936654993202,-0.34257705306696834
Senioritis,0.2323768225072036,1.6451378967431933
Senioritis,1.8625169704983806,1.5937635389358882
Senioritis,-0.41824683170538224,0.16518056834223058
